;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/05/2019 14:11:09
;----------------------------------------------

;Address Opcode 	ASM
0x00DE	0x1801      	XORWF       R1, 0 
0x00E0	0xE102      	BNZ         L__WordToStr159
0x00E2	0x0E00      	MOVLW       0
0x00E4	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x00E6	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x00E8	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x00EA	0x066F      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,113 :: 		
0x00EC	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x00EE	0x0012      	RETURN      0
; end of _WordToStr
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00F0	0x0E0E      	MOVLW       14
0x00F2	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x00F4	0x2E0D      	DECFSZ      R13, 1, 0
0x00F6	0xD7FE      	BRA         L_Delay_22us1
0x00F8	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x00FA	0x0012      	RETURN      0
; end of _Delay_22us
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x00FC	0x6A6E      	CLRF        UART1_Write_Text_counter_L0 
;__Lib_UART_c67.c,69 :: 		
0x00FE	0xFFE9C06B  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0102	0xFFEAC06C  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0106	0xF06DCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x010A	0x506D      	MOVF        UART1_Write_Text_data__L0, 0 
0x010C	0x0A00      	XORLW       0
0x010E	0xE00D      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0110	0xF072C06D  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0114	0xDF9E      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x0116	0x2A6E      	INCF        UART1_Write_Text_counter_L0, 1 
;__Lib_UART_c67.c,73 :: 		
0x0118	0x506E      	MOVF        UART1_Write_Text_counter_L0, 0 
0x011A	0x246B      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x011C	0x6EE9      	MOVWF       FSR0L 
0x011E	0x0E00      	MOVLW       0
0x0120	0x206C      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x0122	0x6EEA      	MOVWF       FSR0H 
0x0124	0xF06DCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0128	0xD7F0      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x012A	0x0012      	RETURN      0
; end of _UART1_Write_Text
_strcat:
;__Lib_CString.c,87 :: 		
;__Lib_CString.c,90 :: 		
0x012C	0xF004C06B  	MOVFF       FARG_strcat_to, R4
0x0130	0xF005C06C  	MOVFF       FARG_strcat_to+1, R5
;__Lib_CString.c,91 :: 		
L_strcat22:
0x0134	0xFFE9C004  	MOVFF       R4, FSR0L
0x0138	0xFFEAC005  	MOVFF       R5, FSR0H
0x013C	0x52EE      	MOVF        POSTINC0, 1 
0x013E	0xE003      	BZ          L_strcat23
;__Lib_CString.c,92 :: 		
0x0140	0x4A04      	INFSNZ      R4, 1 
0x0142	0x2A05      	INCF        R5, 1 
0x0144	0xD7F7      	BRA         L_strcat22
L_strcat23:
;__Lib_CString.c,93 :: 		
L_strcat24:
0x0146	0xF002C004  	MOVFF       R4, R2
0x014A	0xF003C005  	MOVFF       R5, R3
0x014E	0x4A04      	INFSNZ      R4, 1 
0x0150	0x2A05      	INCF        R5, 1 
0x0152	0xF000C06D  	MOVFF       FARG_strcat_from, R0
0x0156	0xF001C06E  	MOVFF       FARG_strcat_from+1, R1
0x015A	0x4A6D      	INFSNZ      FARG_strcat_from, 1 
0x015C	0x2A6E      	INCF        FARG_strcat_from+1, 1 
0x015E	0xFFE9C000  	MOVFF       R0, FSR0L
0x0162	0xFFEAC001  	MOVFF       R1, FSR0H
0x0166	0xFFE1C002  	MOVFF       R2, FSR1L
0x016A	0xFFE2C003  	MOVFF       R3, FSR1H
0x016E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0172	0xFFE9C002  	MOVFF       R2, FSR0L
0x0176	0xFFEAC003  	MOVFF       R3, FSR0H
0x017A	0x52EE      	MOVF        POSTINC0, 1 
0x017C	0xE001      	BZ          L_strcat25
;__Lib_CString.c,94 :: 		
0x017E	0xD7E3      	BRA         L_strcat24
L_strcat25:
;__Lib_CString.c,95 :: 		
0x0180	0xF000C06B  	MOVFF       FARG_strcat_to, R0
0x0184	0xF001C06C  	MOVFF       FARG_strcat_to+1, R1
;__Lib_CString.c,96 :: 		
L_end_strcat:
0x0188	0x0012      	RETURN      0
; end of _strcat
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x018A	0xF004C06B  	MOVFF       FARG_strcpy_to, R4
0x018E	0xF005C06C  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x0192	0xF002C004  	MOVFF       R4, R2
0x0196	0xF003C005  	MOVFF       R5, R3
0x019A	0x4A04      	INFSNZ      R4, 1 
0x019C	0x2A05      	INCF        R5, 1 
0x019E	0xF000C06D  	MOVFF       FARG_strcpy_from, R0
0x01A2	0xF001C06E  	MOVFF       FARG_strcpy_from+1, R1
0x01A6	0x4A6D      	INFSNZ      FARG_strcpy_from, 1 
0x01A8	0x2A6E      	INCF        FARG_strcpy_from+1, 1 
0x01AA	0xFFE9C000  	MOVFF       R0, FSR0L
0x01AE	0xFFEAC001  	MOVFF       R1, FSR0H
0x01B2	0xFFE1C002  	MOVFF       R2, FSR1L
0x01B6	0xFFE2C003  	MOVFF       R3, FSR1H
0x01BA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x01BE	0xFFE9C002  	MOVFF       R2, FSR0L
0x01C2	0xFFEAC003  	MOVFF       R3, FSR0H
0x01C6	0x52EE      	MOVF        POSTINC0, 1 
0x01C8	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,131 :: 		
0x01CA	0xD7E3      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x01CC	0xF000C06B  	MOVFF       FARG_strcpy_to, R0
0x01D0	0xF001C06C  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x01D4	0x0012      	RETURN      0
; end of _strcpy
_transmiter_data:
;MyProject.c,17 :: 		void transmiter_data()
;MyProject.c,21 :: 		strcpy(sText,"");           // Inicio de pacote
0x01D6	0x0E25      	MOVLW       _sText
0x01D8	0x6E6B      	MOVWF       FARG_strcpy_to 
0x01DA	0x0E00      	MOVLW       hi_addr(_sText)
0x01DC	0x6E6C      	MOVWF       FARG_strcpy_to+1 
0x01DE	0x0E24      	MOVLW       ?lstr1_MyProject
0x01E0	0x6E6D      	MOVWF       FARG_strcpy_from 
0x01E2	0x0E00      	MOVLW       hi_addr(?lstr1_MyProject)
0x01E4	0x6E6E      	MOVWF       FARG_strcpy_from+1 
0x01E6	0xDFD1      	RCALL       _strcpy
;MyProject.c,22 :: 		strcat(sText,"$Dados,");    // Indice "DADOS"
0x01E8	0x0E25      	MOVLW       _sText
0x01EA	0x6E6B      	MOVWF       FARG_strcat_to 
0x01EC	0x0E00      	MOVLW       hi_addr(_sText)
0x01EE	0x6E6C      	MOVWF       FARG_strcat_to+1 
0x01F0	0x0E40      	MOVLW       ?lstr2_MyProject
0x01F2	0x6E6D      	MOVWF       FARG_strcat_from 
0x01F4	0x0E00      	MOVLW       hi_addr(?lstr2_MyProject)
0x01F6	0x6E6E      	MOVWF       FARG_strcat_from+1 
0x01F8	0xDF99      	RCALL       _strcat
;MyProject.c,23 :: 		strcat(sText,sS1);          // Envio da primeira variável (S1)
0x01FA	0x0E25      	MOVLW       _sText
0x01FC	0x6E6B      	MOVWF       FARG_strcat_to 
0x01FE	0x0E00      	MOVLW       hi_addr(_sText)
0x0200	0x6E6C      	MOVWF       FARG_strcat_to+1 
0x0202	0x0E39      	MOVLW       _sS1
0x0204	0x6E6D      	MOVWF       FARG_strcat_from 
0x0206	0x0E00      	MOVLW       hi_addr(_sS1)
0x0208	0x6E6E      	MOVWF       FARG_strcat_from+1 
0x020A	0xDF90      	RCALL       _strcat
;MyProject.c,24 :: 		strcat(sText,",");          // Termo de Separação
0x020C	0x0E25      	MOVLW       _sText
0x020E	0x6E6B      	MOVWF       FARG_strcat_to 
0x0210	0x0E00      	MOVLW       hi_addr(_sText)
0x0212	0x6E6C      	MOVWF       FARG_strcat_to+1 
0x0214	0x0E1C      	MOVLW       ?lstr3_MyProject
0x0216	0x6E6D      	MOVWF       FARG_strcat_from 
0x0218	0x0E00      	MOVLW       hi_addr(?lstr3_MyProject)
0x021A	0x6E6E      	MOVWF       FARG_strcat_from+1 
0x021C	0xDF87      	RCALL       _strcat
;MyProject.c,25 :: 		strcat(sText,sAnalog);      // Envio da Segunda variável (AN0)
0x021E	0x0E25      	MOVLW       _sText
0x0220	0x6E6B      	MOVWF       FARG_strcat_to 
0x0222	0x0E00      	MOVLW       hi_addr(_sText)
0x0224	0x6E6C      	MOVWF       FARG_strcat_to+1 
0x0226	0x0E15      	MOVLW       _sAnalog
0x0228	0x6E6D      	MOVWF       FARG_strcat_from 
0x022A	0x0E00      	MOVLW       hi_addr(_sAnalog)
0x022C	0x6E6E      	MOVWF       FARG_strcat_from+1 
0x022E	0xDF7E      	RCALL       _strcat
;MyProject.c,26 :: 		strcat(sText,",*");         // Termo de Separação
0x0230	0x0E25      	MOVLW       _sText
0x0232	0x6E6B      	MOVWF       FARG_strcat_to 
0x0234	0x0E00      	MOVLW       hi_addr(_sText)
0x0236	0x6E6C      	MOVWF       FARG_strcat_to+1 
0x0238	0x0E21      	MOVLW       ?lstr4_MyProject
0x023A	0x6E6D      	MOVWF       FARG_strcat_from 
0x023C	0x0E00      	MOVLW       hi_addr(?lstr4_MyProject)
0x023E	0x6E6E      	MOVWF       FARG_strcat_from+1 
0x0240	0xDF75      	RCALL       _strcat
;MyProject.c,27 :: 		strcat(sText,"\r\n");       // Tabulação - quebra de linha
0x0242	0x0E25      	MOVLW       _sText
0x0244	0x6E6B      	MOVWF       FARG_strcat_to 
0x0246	0x0E00      	MOVLW       hi_addr(_sText)
0x0248	0x6E6C      	MOVWF       FARG_strcat_to+1 
0x024A	0x0E1E      	MOVLW       ?lstr5_MyProject
0x024C	0x6E6D      	MOVWF       FARG_strcat_from 
0x024E	0x0E00      	MOVLW       hi_addr(?lstr5_MyProject)
0x0250	0x6E6E      	MOVWF       FARG_strcat_from+1 
0x0252	0xDF6C      	RCALL       _strcat
;MyProject.c,28 :: 		UART1_Write_Text(sText);    // Envio da sting completa para Serial
0x0254	0x0E25      	MOVLW       _sText
0x0256	0x6E6B      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x0258	0x0E00      	MOVLW       hi_addr(_sText)
0x025A	0x6E6C      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x025C	0xDF4F      	RCALL       _UART1_Write_Text
;MyProject.c,29 :: 		Delay_ms(200);
0x025E	0x0E03      	MOVLW       3
0x0260	0x6E0B      	MOVWF       R11, 0
0x0262	0x0E08      	MOVLW       8
0x0264	0x6E0C      	MOVWF       R12, 0
0x0266	0x0E77      	MOVLW       119
0x0268	0x6E0D      	MOVWF       R13, 0
L_transmiter_data0:
0x026A	0x2E0D      	DECFSZ      R13, 1, 0
0x026C	0xD7FE      	BRA         L_transmiter_data0
0x026E	0x2E0C      	DECFSZ      R12, 1, 0
0x0270	0xD7FC      	BRA         L_transmiter_data0
0x0272	0x2E0B      	DECFSZ      R11, 1, 0
0x0274	0xD7FA      	BRA         L_transmiter_data0
;MyProject.c,30 :: 		}
L_end_transmiter_data:
0x0276	0x0012      	RETURN      0
; end of _transmiter_data
_ADC_Init:
;__Lib_ADC_A_D.c,13 :: 		
;__Lib_ADC_A_D.c,14 :: 		
0x0278	0x0EFF      	MOVLW       _ADC_Get_Sample
0x027A	0x6E5D      	MOVWF       _ADC_Get_Sample_Ptr 
0x027C	0x0EFF      	MOVLW       hi_addr(_ADC_Get_Sample)
0x027E	0x6E5E      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x0280	0x0EFF      	MOVLW       FARG_ADC_Get_Sample_channel
0x0282	0x6E5F      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x0284	0x0EFF      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x0286	0x6E60      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_A_D.c,16 :: 		
0x0288	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,17 :: 		
0x028A	0x1C4C      	COMF        _vref_mask, 0 
0x028C	0x6E00      	MOVWF       R0 
0x028E	0x5000      	MOVF        R0, 0 
0x0290	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,18 :: 		
0x0292	0x0E07      	MOVLW       7
0x0294	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,19 :: 		
0x0296	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,20 :: 		
0x0298	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,21 :: 		
L_end_ADC_Init:
0x029A	0x0012      	RETURN      0
; end of _ADC_Init
_config_io:
;MyProject.c,13 :: 		void config_io()
;MyProject.c,15 :: 		TRISB=0x01;
0x029C	0x0E01      	MOVLW       1
0x029E	0x6E93      	MOVWF       TRISB 
;MyProject.c,16 :: 		}
L_end_config_io:
0x02A0	0x0012      	RETURN      0
; end of _config_io
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x02A2	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x02A4	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x02A8	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x02AA	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x02AC	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x02AE	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x02B0	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x02B2	0x0E52      	MOVLW       _UART1_Write
0x02B4	0x6E51      	MOVWF       _UART_Wr_Ptr 
0x02B6	0x0E00      	MOVLW       hi_addr(_UART1_Write)
0x02B8	0x6E52      	MOVWF       _UART_Wr_Ptr+1 
0x02BA	0x0E72      	MOVLW       FARG_UART1_Write_data_
0x02BC	0x6E53      	MOVWF       _UART_Wr_Ptr+2 
0x02BE	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x02C0	0x6E54      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x02C2	0x0EFF      	MOVLW       _UART1_Read
0x02C4	0x6E4D      	MOVWF       _UART_Rd_Ptr 
0x02C6	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x02C8	0x6E4E      	MOVWF       _UART_Rd_Ptr+1 
0x02CA	0x0E00      	MOVLW       0
0x02CC	0x6E4F      	MOVWF       _UART_Rd_Ptr+2 
0x02CE	0x0E00      	MOVLW       0
0x02D0	0x6E50      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x02D2	0x0EFF      	MOVLW       _UART1_Data_Ready
0x02D4	0x6E59      	MOVWF       _UART_Rdy_Ptr 
0x02D6	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x02D8	0x6E5A      	MOVWF       _UART_Rdy_Ptr+1 
0x02DA	0x0E00      	MOVLW       0
0x02DC	0x6E5B      	MOVWF       _UART_Rdy_Ptr+2 
0x02DE	0x0E00      	MOVLW       0
0x02E0	0x6E5C      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x02E2	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x02E4	0x6E55      	MOVWF       _UART_Tx_Idle_Ptr 
0x02E6	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x02E8	0x6E56      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x02EA	0x0E00      	MOVLW       0
0x02EC	0x6E57      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x02EE	0x0E00      	MOVLW       0
0x02F0	0x6E58      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x02F2	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x02F4	0x0E90      	MOVLW       144
0x02F6	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x02F8	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x02FA	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x02FC	0xAA9E      	BTFSS       PIR1, 5 
0x02FE	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0300	0xF000CFAE  	MOVFF       RCREG, R0
0x0304	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x0306	0x0012      	RETURN      0
; end of _UART1_Init
_Ltrim:
;__Lib_Conversions.c,421 :: 		
;__Lib_Conversions.c,425 :: 		
0x0308	0x6A63      	CLRF        Ltrim_trimmed_L0 
0x030A	0x6A64      	CLRF        Ltrim_trimmed_L0+1 
;__Lib_Conversions.c,426 :: 		
0x030C	0xF003C061  	MOVFF       FARG_Ltrim_string, R3
0x0310	0xF004C062  	MOVFF       FARG_Ltrim_string+1, R4
;__Lib_Conversions.c,427 :: 		
0x0314	0xF005C061  	MOVFF       FARG_Ltrim_string, R5
0x0318	0xF006C062  	MOVFF       FARG_Ltrim_string+1, R6
;__Lib_Conversions.c,428 :: 		
L_Ltrim84:
;__Lib_Conversions.c,429 :: 		
0x031C	0xFFE9C003  	MOVFF       R3, FSR0L
0x0320	0xFFEAC004  	MOVFF       R4, FSR0H
0x0324	0x50EE      	MOVF        POSTINC0, 0 
0x0326	0x0A20      	XORLW       32
0x0328	0xE104      	BNZ         L__Ltrim147
0x032A	0x5063      	MOVF        Ltrim_trimmed_L0, 0 
0x032C	0x1064      	IORWF       Ltrim_trimmed_L0+1, 0 
0x032E	0xE101      	BNZ         L__Ltrim147
0x0330	0xD010      	BRA         L_Ltrim89
L__Ltrim147:
;__Lib_Conversions.c,430 :: 		
0x0332	0x0E01      	MOVLW       1
0x0334	0x6E63      	MOVWF       Ltrim_trimmed_L0 
0x0336	0x0E00      	MOVLW       0
0x0338	0x6E64      	MOVWF       Ltrim_trimmed_L0+1 
;__Lib_Conversions.c,431 :: 		
0x033A	0xFFE9C003  	MOVFF       R3, FSR0L
0x033E	0xFFEAC004  	MOVFF       R4, FSR0H
0x0342	0xFFE1C005  	MOVFF       R5, FSR1L
0x0346	0xFFE2C006  	MOVFF       R6, FSR1H
0x034A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x034E	0x4A05      	INFSNZ      R5, 1 
0x0350	0x2A06      	INCF        R6, 1 
;__Lib_Conversions.c,432 :: 		
L_Ltrim89:
;__Lib_Conversions.c,434 :: 		
0x0352	0xF001C003  	MOVFF       R3, R1
0x0356	0xF002C004  	MOVFF       R4, R2
0x035A	0x4A03      	INFSNZ      R3, 1 
0x035C	0x2A04      	INCF        R4, 1 
0x035E	0xFFE9C001  	MOVFF       R1, FSR0L
0x0362	0xFFEAC002  	MOVFF       R2, FSR0H
0x0366	0x50EE      	MOVF        POSTINC0, 0 
0x0368	0x0A00      	XORLW       0
0x036A	0xE1D8      	BNZ         L_Ltrim84
;__Lib_Conversions.c,435 :: 		
0x036C	0xF000C061  	MOVFF       FARG_Ltrim_string, R0
